import maya.cmds as cmds
import maya.api.OpenMaya as om

# ---------------------------------------------
# HELP TEXTS
# ---------------------------------------------
HELP_TEXT = {
    "rename": "Renames joints from AccuRig base to GT naming convention.",
    "renameOriginal": "Renames GT-style joints back to AccuRig base names.",
    "snapBody": "Snaps all proxies to AccuRig bones, including pelvis centering.",
    "snapHands": "Snaps all hand and finger proxies, aligns thumbs with proper orientation.",
    "createTwist": "Creates twist bones for shoulders, hips, and knees with helper groups.",
    "skinJnt": "Select skinning joints only (exclude endJnt and root) to ",
}

# ---------------------------------------------
# BUTTON 1 SCRIPT: Rename Proxy to GT
# ---------------------------------------------
def renameProxy():
    joint_map = {
        # Foot
        'CC_Base_R_Foot': 'right_ankle_jnt',
        'CC_Base_R_ToeBase': 'right_ball_jnt',
        'CC_Base_L_Foot': 'left_ankle_jnt',
        'CC_Base_L_ToeBase': 'left_ball_jnt',
        # Calf
        'CC_Base_R_Calf': 'right_knee_jnt',
        'CC_Base_R_CalfTwist01': 'right_knee_jnt_twist01_jnt',
        'CC_Base_R_CalfTwist02': 'right_knee_jnt_twist02_jnt',
        'CC_Base_L_Calf': 'left_knee_jnt',
        'CC_Base_L_CalfTwist01': 'left_knee_jnt_twist01_jnt',
        'CC_Base_L_CalfTwist02': 'left_knee_jnt_twist02_jnt',
        # Thigh
        'CC_Base_R_Thigh': 'right_hip_jnt',
        'CC_Base_R_ThighTwist01': 'right_hip_jnt_twist01_jnt',
        'CC_Base_R_ThighTwist02': 'right_hip_jnt_twist02_jnt',
        'CC_Base_L_Thigh': 'left_hip_jnt',
        'CC_Base_L_ThighTwist01': 'left_hip_jnt_twist01_jnt',
        'CC_Base_L_ThighTwist02': 'left_hip_jnt_twist02_jnt',
        # Body
        'CC_Base_Waist': 'spine02_jnt',
        'CC_Base_Spine01': 'spine03_jnt',
        'CC_Base_Hip': 'pelvis_jnt',
        'CC_Base_Spine02': 'chest_jnt',
        'CC_Base_NeckTwist01': 'neckBase_jnt',
        'CC_Base_NeckTwist02': 'neckMid_jnt',
        'CC_Base_Head': 'head_jnt',
        # Shoulder
        'CC_Base_R_Clavicle': 'right_clavicle_jnt',
        'CC_Base_R_Upperarm': 'right_shoulder_jnt',
        'CC_Base_R_UpperarmTwist01': 'right_shoulder_jnt_twist01_jnt',
        'CC_Base_R_UpperarmTwist02': 'right_shoulder_jnt_twist02_jnt',
        'CC_Base_R_ForearmTwist01': 'right_elbow_jnt',
        'CC_Base_R_ForearmTwist02': 'right_forearm_jnt',
        'CC_Base_L_Clavicle': 'left_clavicle_jnt',
        'CC_Base_L_Upperarm': 'left_shoulder_jnt',
        'CC_Base_L_UpperarmTwist01': 'left_shoulder_jnt_twist01_jnt',
        'CC_Base_L_UpperarmTwist02': 'left_shoulder_jnt_twist02_jnt',
        'CC_Base_L_ForearmTwist01': 'left_elbow_jnt',
        'CC_Base_L_ForearmTwist02': 'left_forearm_jnt',
        # Fingers
        'CC_Base_R_Hand': 'right_wrist_jnt',
        'CC_Base_R_Index1': 'right_index01_jnt',
        'CC_Base_R_Index2': 'right_index02_jnt',
        'CC_Base_R_Index3': 'right_index03_jnt',
        'CC_Base_R_Mid1': 'right_middle01_jnt',
        'CC_Base_R_Mid2': 'right_middle02_jnt',
        'CC_Base_R_Mid3': 'right_middle03_jnt',
        'CC_Base_R_Pinky1': 'right_pinky01_jnt',
        'CC_Base_R_Pinky2': 'right_pinky02_jnt',
        'CC_Base_R_Pinky3': 'right_pinky03_jnt',
        'CC_Base_R_Ring1': 'right_ring01_jnt',
        'CC_Base_R_Ring2': 'right_ring02_jnt',
        'CC_Base_R_Ring3': 'right_ring03_jnt',
        'CC_Base_R_Thumb1': 'right_thumb01_jnt',
        'CC_Base_R_Thumb2': 'right_thumb02_jnt',
        'CC_Base_R_Thumb3': 'right_thumb03_jnt',
        'CC_Base_L_Hand': 'left_wrist_jnt',
        'CC_Base_L_Index1': 'left_index01_jnt',
        'CC_Base_L_Index2': 'left_index02_jnt',
        'CC_Base_L_Index3': 'left_index03_jnt',
        'CC_Base_L_Mid1': 'left_middle01_jnt',
        'CC_Base_L_Mid2': 'left_middle02_jnt',
        'CC_Base_L_Mid3': 'left_middle03_jnt',
        'CC_Base_L_Pinky1': 'left_pinky01_jnt',
        'CC_Base_L_Pinky2': 'left_pinky02_jnt',
        'CC_Base_L_Pinky3': 'left_pinky03_jnt',
        'CC_Base_L_Ring1': 'left_ring01_jnt',
        'CC_Base_L_Ring2': 'left_ring02_jnt',
        'CC_Base_L_Ring3': 'left_ring03_jnt',
